keyword,cpc,search_volume,competition,score,opp_score,intent
email marketing,1.7400,27100,low,0.4350,0.5063,generic
emailing marketing,1.7400,27100,low,0.4350,0.5063,generic
marketing emails,1.4400,22200,low,0.3600,0.5429,generic
email templates,0.9100,9900,low,0.2275,0.7302,transactional
what is email advertising,0.4900,6600,low,0.1225,0.8048,informational
what is email marketing,0.4900,6600,low,0.1225,0.8048,informational
email marketing tools,2.4300,5400,low,0.6075,0.4413,transactional
images of email,0.0000,3600,low,0.0000,1.0000,misc
email images,0.0000,3600,low,0.0000,1.0000,misc
image for email,0.0000,3600,low,0.0000,1.0000,misc
e mail marketing meaning,0.2200,1900,low,0.0550,0.7968,informational
email marketing examples,1.0200,1900,low,0.2550,0.6381,informational
email advertising examples,1.0200,1900,low,0.2550,0.6381,informational
email marketing example,1.0000,1900,low,0.2500,0.6635,generic
email marketing sample,1.0200,1900,low,0.2550,0.6381,informational
examples of email marketing,1.0200,1900,low,0.2550,0.6381,informational
marketing email examples,1.0200,1900,low,0.2550,0.6381,informational
email marketing meaning,0.2200,1900,low,0.0550,0.7968,informational
marketing email sample,1.0200,1900,low,0.2550,0.6381,informational
marketing email templates,1.0500,1900,low,0.2625,0.6032,transactional
email templates for marketing,1.0500,1900,low,0.2625,0.6032,transactional
email promotion template,1.0500,1900,low,0.2625,0.6032,transactional
email marketing template,1.6400,1900,low,0.4100,0.4794,transactional
marketing email template,1.0500,1900,low,0.2625,0.6032,transactional
email marketing templates,1.0500,1900,low,0.2625,0.6032,transactional
email campaign,2.6900,1600,low,0.6725,0.3397,transactional
email campaigns,2.6900,1600,low,0.6725,0.3397,transactional
jobs for email marketing,0.0700,1600,low,0.0175,0.8032,career
marketing email jobs,0.0700,1600,low,0.0175,0.8032,career
email advertising jobs,0.0700,1600,low,0.0175,0.8032,career
email marketing careers,0.0700,1600,low,0.0175,0.8032,career
careers in email marketing,0.0700,1600,low,0.0175,0.8032,career
email marketing tools free,1.6600,1600,low,0.4150,0.4190,transactional
free email marketing tools,1.6600,1600,low,0.4150,0.4190,transactional
free mailer,2.3700,1600,low,0.5925,0.3651,transactional
email marketing positions,0.0700,1600,low,0.0175,0.8032,career
jobs in email marketing,0.0700,1600,low,0.0175,0.8032,career
email marketing job,0.0700,1600,low,0.0175,0.8032,career
emailing campaign,2.6900,1600,low,0.6725,0.3397,transactional
email marketing jobs,0.0700,1600,low,0.0175,0.8032,career
email marketing platform,2.0200,1300,low,0.5050,0.3651,transactional
email marketing platforms,2.0200,1300,low,0.5050,0.3651,transactional
email marketing software,2.3600,1300,low,0.5900,0.3429,transactional
e mail marketing course,1.2500,1000,low,0.3125,0.4540,informational
email marketing definition,0.2500,1000,low,0.0625,0.6889,informational
free email marketing tool,2.7600,1000,low,0.6900,0.2698,transactional
courses on email marketing,1.2500,1000,low,0.3125,0.4540,informational
email-marketing course,1.2500,1000,low,0.3125,0.4540,informational
email marketing free tools,2.7600,1000,low,0.6900,0.2698,transactional
email marketing class,1.2500,1000,low,0.3125,0.4540,informational
email marketing in digital marketing,1.0000,1000,low,0.2500,0.5651,generic
email marketing course,1.2500,1000,low,0.3125,0.4540,informational
free tools for email marketing,2.7600,1000,low,0.6900,0.2698,transactional
best email marketing tools,3.3200,1000,low,0.8300,0.2381,transactional
email marketing strategies,1.4100,880,low,0.3525,0.3857,generic
marketing email strategy,1.4100,880,low,0.3525,0.3857,informational
how to do email marketing,0.9200,720,low,0.2300,0.5365,informational
email marketing pics,0.0000,720,low,0.0000,0.8286,misc
email marketing images,0.0000,720,low,0.0000,0.8286,misc
email marketing pictures,0.0000,720,low,0.0000,0.8286,misc
email campaign marketing,3.5100,720,low,0.8775,0.1683,transactional
marketing email campaign,3.5100,720,low,0.8775,0.1683,transactional
images of email marketing,0.0000,720,low,0.0000,0.8286,misc
email marketing campaign,2.0300,720,low,0.5075,0.2889,transactional
email marketing picture,0.0000,720,low,0.0000,0.8286,misc
images for email marketing,0.0000,720,low,0.0000,0.8286,misc
email marketing pic,0.0000,720,low,0.0000,0.8286,misc
email marketing campaigns,3.5100,720,low,0.8775,0.1683,transactional
images in email marketing,0.0000,720,low,0.0000,0.8286,misc
questions on email,0.0000,590,low,0.0000,0.7984,misc
email advertising,1.3100,590,low,0.3275,0.3603,generic
email questions,0.0000,590,low,0.0000,0.7984,misc
email marketing kya hai,0.2100,590,low,0.0525,0.6397,generic
what is email marketing in digital marketing,0.3700,590,low,0.0925,0.6079,informational
questions about email,0.0000,590,low,0.0000,0.7984,misc
email campaign software,3.2900,480,low,0.8225,0.1429,transactional
strategy for email marketing,0.6000,480,low,0.1500,0.5143,informational
strategies for email marketing,0.6000,480,low,0.1500,0.5143,generic
mailing marketing strategies,0.6000,480,low,0.1500,0.5143,generic
email marketing approach,0.6000,480,low,0.1500,0.5143,generic
email blast strategy,0.6000,480,low,0.1500,0.5143,informational
email blast marketing strategies,0.6000,480,low,0.1500,0.5143,generic
email marketing strategy,0.6000,480,low,0.1500,0.5143,informational
questions for email,0.0000,480,low,0.0000,0.7714,misc
free email templates,0.9400,480,low,0.2350,0.4730,transactional
e-mail marketing strategies,0.6000,480,low,0.1500,0.5143,generic
email campaign tools,3.4700,390,low,0.8675,0.1000,transactional
email campaign tool,3.4700,390,low,0.8675,0.1000,transactional
emailing software,3.0000,390,low,0.7500,0.1286,transactional
interview questions for email marketing,0.0400,390,low,0.0100,0.6619,misc
email marketing questions interview,0.0400,390,low,0.0100,0.6619,misc
email marketing interview questions,0.0400,390,low,0.0100,0.6619,misc
email marketing in hindi,0.0000,320,low,0.0000,0.7238,generic
email campaign templates,1.3400,320,low,0.3350,0.2794,transactional
e mail marketing in hindi,0.0000,320,low,0.0000,0.7238,generic
free email marketing courses,0.2100,320,low,0.0525,0.5651,informational
email marketing free course,0.2100,320,low,0.0525,0.5651,informational
email tools,2.2800,320,low,0.5700,0.1778,transactional
free email marketing,1.5600,320,low,0.3900,0.2413,transactional
email marketing courses free,0.5800,260,low,0.1450,0.4778,informational
email marketing course free,0.5800,260,low,0.1450,0.4778,informational
ईमेल मार्केटिंग क्या है,0.4300,260,low,0.1075,0.5032,generic
free email marketing template,1.6400,260,low,0.4100,0.2079,transactional
best email marketing software,3.1100,260,low,0.7775,0.0778,transactional
email marketing jobs work from home,0.0000,260,low,0.0000,0.7000,career
work home jobs email marketing,0.0000,260,low,0.0000,0.7000,career
free email marketing course,0.5800,260,low,0.1450,0.4778,informational
email marketing software free,1.3800,210,low,0.3450,0.2190,transactional
what is email campaign,0.0000,210,low,0.0000,0.6730,informational
free email marketing software,1.3800,210,low,0.3450,0.2190,transactional
email campaign meaning,12.5100,210,medium,3.1275,0.0000,informational
what is an email campaign,0.0000,210,low,0.0000,0.6730,informational
best email examples,2.5700,210,low,0.6425,0.1016,informational
email campaign examples,1.1800,210,low,0.2950,0.2794,informational
email campaigns examples,1.1800,210,low,0.2950,0.2794,informational
campaign email examples,1.1800,210,low,0.2950,0.2794,informational
email questions and answers,0.0000,170,low,0.0000,0.6571,misc
email process interview questions,0.0000,140,low,0.0000,0.6540,misc
